Feature Id	Aliases	Genome	Type	Function
8114_gene	8114	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
7711_gene	7711	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
7880_gene	7880	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
7014_gene	7014	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
7879_gene	7879	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
8476_gene	8476	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
8097_gene	8097	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
7755_gene	7755	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
8096_gene	8096	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
8099_gene	8099	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
8249_gene	8249	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
8386_gene	8386	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
7270_gene	7270	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
7549_gene	7549	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
7230_gene	7230	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
7071_gene	7071	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
7675_gene	7675	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
8818_gene	8818	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
8885_gene	8885	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9058_gene	9058	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9394_gene	9394	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9288_gene	9288	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9059_gene	9059	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
8972_gene	8972	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9047_gene	9047	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
8816_gene	8816	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
8686_gene	8686	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
8855_gene	8855	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9206_gene	9206	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9297_gene	9297	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9317_gene	9317	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9283_gene	9283	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
8980_gene	8980	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
8613_gene	8613	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9070_gene	9070	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9315_gene	9315	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9057_gene	9057	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9017_gene	9017	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9461_gene	9461	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9069_gene	9069	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9278_gene	9278	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9048_gene	9048	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
8881_gene	8881	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9046_gene	9046	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
8583_gene	8583	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
8880_gene	8880	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
8663_gene	8663	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
8567_gene	8567	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9508_gene	9508	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9071_gene	9071	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
8586_gene	8586	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
8886_gene	8886	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
8634_gene	8634	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9112_gene	9112	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9401_gene	9401	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9492_gene	9492	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
8664_gene	8664	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10465_gene	10465	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10561_gene	10561	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10205_gene	10205	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10248_gene	10248	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9914_gene	9914	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10198_gene	10198	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10566_gene	10566	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9845_gene	9845	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9742_gene	9742	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10707_gene	10707	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10164_gene	10164	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10202_gene	10202	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9740_gene	9740	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10087_gene	10087	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10596_gene	10596	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10487_gene	10487	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10633_gene	10633	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10165_gene	10165	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9734_gene	9734	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10639_gene	10639	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10402_gene	10402	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9724_gene	9724	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9849_gene	9849	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10077_gene	10077	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10442_gene	10442	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9887_gene	9887	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10413_gene	10413	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9913_gene	9913	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9993_gene	9993	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10610_gene	10610	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10206_gene	10206	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9856_gene	9856	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9923_gene	9923	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10717_gene	10717	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10463_gene	10463	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10122_gene	10122	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10312_gene	10312	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9995_gene	9995	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
10464_gene	10464	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
9729_gene	9729	Neucr2_GeneCatalog_transcripts_20130412.nt.fasta.gz_genome (163992/28/1)	gene	
