Feature_ID	List	log2_fold_change_10m	log2_fold_change_1hr
4610_gene	10m	1.16530397458771	0.435148908430857
5770_gene	10m	1.53590369504394	1.04011590216462
5948_gene	10m	2.35722271198261	0.574186370003679
5937_gene	10m	2.83254987075504	-0.270159911760445
6563_gene	10m	1.083835352441	0.0945004187642386
5358_gene	10m	1.12876238281717	0.633834372928626
5461_gene	10m	1.70174718019461	0.0559926804933788
5181_gene	10m	25.1129819869063	-33.3972546445613
6437_gene	10m	8.50041601605853	4.04623571478243
6274_gene	10m	1.90809336375156	0.384798338685694
9302_gene	10m	1.2250472582488	0.638786980008872
5490_gene	10m	1.40390548239915	0.686448125335645
8999_gene	10m	1.21459179164023	0.967900528823429
6740_gene	10m	1.72023176059543	0.756097648697562
5725_gene	10m	1.19863432906511	0.871267457980169
8577_gene	10m	1.82848163123651	0.996335305707137
4872_gene	10m	1.51428804611087	-0.135179441096345
4254_gene	10m	1.16036360133775	0.871441855875711
9011_gene	10m	1.09461617464876	0.159708022924116
4871_gene	10m	1.48021332253426	-0.137850116875973
9559_gene	10m	1.09067907289791	0.964508838112761
4213_gene	10m	1.10716328677145	0.52296879137046
3903_gene	10m	5.66100397132383	-0.105635419872358
8776_gene	10m	1.52022211514517	0.33189964276729
6535_gene	10m	1.58941940314956	-0.835553690791586
5691_gene	10m	1.2497206482794	-0.36106652405577
6100_gene	10m	1.60532745348193	0.755998482336228
6290_gene	10m	2.08196269167851	0.98658225551953
6069_gene	10m	1.48862280310269	0.671962675173288
6560_gene	10m	1.40690703425728	0.211952245866961
6498_gene	10m	1.10541590588528	0.402824843200675
6646_gene	10m	1.22937324556387	-0.283536871287436
6146_gene	10m	1.43084432775983	0.536437395437928
6186_gene	10m	1.32756351448079	-0.21194276931599
6562_gene	10m	1.18542494041258	0.0438966952647045
5357_gene	10m	1.60148587885627	0.531955735717973
6564_gene	10m	6.18942655635953	0.120455457705978
6019_gene	10m	1.35336851090025	0.960660780896892
6099_gene	10m	1.47871332549745	0.673098482269721
5619_gene	10m	1.06859236204204	0.860120615434683
9280_gene	10m	1.25896662712718	0.407148417458782
9281_gene	10m	1.13602300525695	0.757568698523442
5621_gene	10m	1.47105979398861	-0.505190157383098
6245_gene	10m	1.56232817889198	0.840756831859309
6244_gene	10m	1.11632802075306	0.835227316404967
8559_gene	10m	1.77015332187775	0.758922208398678
6303_gene	10m	1.01168994712775	-0.0894365846576435
6178_gene	10m	1.42068530113315	-0.246342919653162
6427_gene	10m	1.59399360843375	0.397027977096489
5644_gene	10m	1.52000961964998	0.652712222549897
4247_gene	10m	1.39176852682652	0.697962847078797
5616_gene	10m	1.11833406471052	-0.0555241480069602
8848_gene	10m	1.05045025435415	0.365274380903203
4188_gene	10m	1.46299261083461	0.180563224529906
5167_gene	10m	1.32892515853822	-0.616250026839612
9493_gene	10m	1.91707742976038	1.78803002584002
